City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,salto del guaira,-24.0625,-54.3069,75.9,36,0,3.06,PY,1727654485
1,korkut,38.7391,41.7822,55.67,37,0,2.98,TR,1727654486
2,okhotsk,59.3833,143.3,41.45,48,27,17.56,RU,1727654488
3,puerto natales,-51.7236,-72.4875,27.86,80,44,4.54,CL,1727654489
4,bikenibeu village,1.3673,173.1241,82.2,73,66,7.81,KI,1727654490
5,constitucion,-35.3333,-72.4167,54.09,92,100,11.43,CL,1727654491
6,lib,8.3122,167.3766,83.41,71,96,3.71,MH,1727654492
7,nagqu,31.5,92.0,32.86,84,15,3.15,CN,1727654494
8,kodiak,57.79,-152.4072,48.27,76,32,4.61,US,1727654496
9,bubaque,11.2833,-15.8333,81.37,80,96,11.21,GW,1727654497
10,neryungri,56.6709,124.6491,30.27,78,99,9.33,RU,1727654498
11,prince rupert,54.3161,-130.3201,52.25,73,28,2.3,CA,1727654500
12,coquimbo,-29.9533,-71.3436,54.99,75,40,3.06,CL,1727654501
13,bilibino,68.0546,166.4372,29.43,86,99,3.47,RU,1727654502
14,morondava,-20.2833,44.2833,73.89,85,5,1.97,MG,1727654503
15,west island,-12.1568,96.8225,78.78,83,20,12.66,CC,1727654505
16,atafu village,-8.5421,-172.5159,81.81,78,45,8.97,TK,1727654506
17,wailua homesteads,22.0669,-159.378,82.83,70,38,7.0,US,1727654507
18,isyangulovo,52.1909,52.1909,52.16,36,69,5.46,RU,1727654508
19,adamstown,-25.066,-130.1015,66.69,58,11,8.63,PN,1727654509
20,kajiado,-1.8524,36.7768,62.13,83,92,3.51,KE,1727654510
21,geraldton,-28.7667,114.6,50.41,93,1,10.36,AU,1727654268
22,ushuaia,-54.8,-68.3,20.7,93,88,3.2,AR,1727654513
23,invercargill,-46.4,168.35,60.03,58,10,3.0,NZ,1727654411
24,whangarei,-35.7317,174.3239,64.18,50,15,5.44,NZ,1727654515
25,luderitz,-26.6481,15.1594,52.5,58,0,20.15,NA,1727654423
26,salinas,36.6777,-121.6555,74.71,76,0,12.66,US,1727654486
27,edinburgh of the seven seas,-37.0676,-12.3116,58.42,92,99,36.01,SH,1727654519
28,albany,42.6001,-73.9662,62.69,73,100,1.01,US,1727654520
29,iqaluit,63.7506,-68.5145,38.7,77,68,8.99,CA,1727654409
30,ribeira grande,38.5167,-28.7,75.78,94,100,17.0,PT,1727654523
31,chake chake,-5.2459,39.7666,73.67,87,85,6.17,TZ,1727654524
32,mount gambier,-37.8333,140.7667,59.36,63,19,10.02,AU,1727654525
33,ancud,-41.8697,-73.8203,49.08,95,100,9.13,CL,1727654526
34,aksu,41.1231,80.2644,54.84,41,96,3.78,CN,1727654527
35,badger,64.8,-147.5333,52.99,52,16,1.01,US,1727654529
36,trincomalee,8.5711,81.2335,80.01,79,93,2.71,LK,1727654530
37,yellowknife,62.456,-114.3525,50.56,61,19,15.01,CA,1727654531
38,port alfred,-33.5906,26.891,50.18,73,6,4.0,ZA,1727654532
39,thompson,55.7435,-97.8558,59.47,50,100,7.36,CA,1727654534
40,mexico,15.0646,120.7198,81.05,83,99,9.06,PH,1727654535
41,zykovo,55.9519,93.1461,48.94,50,99,12.86,RU,1727654536
42,port-aux-francais,-49.35,70.2167,34.25,62,90,24.49,TF,1727654537
43,georgetown,5.4112,100.3354,77.95,94,20,2.3,MY,1727654383
44,lebu,-37.6167,-73.65,52.74,86,100,20.0,CL,1727654540
45,sisimiut,66.9395,-53.6735,41.29,87,100,21.16,GL,1727654541
46,puerto el triunfo,13.2833,-88.55,78.8,86,95,3.24,SV,1727654542
47,port elizabeth,-33.918,25.5701,53.89,52,0,23.02,ZA,1727654545
48,puerto deseado,-47.7503,-65.8938,40.86,67,100,16.22,AR,1727654547
49,stanley,54.868,-1.6985,50.72,83,20,6.91,GB,1727654548
50,arraial do cabo,-22.9661,-42.0278,70.95,81,2,17.65,BR,1727654550
51,ramos arizpe,25.55,-100.9667,77.2,70,84,11.39,MX,1727654551
52,tongchuanshi,35.0806,109.0897,54.45,62,100,6.78,CN,1727654552
53,colonia,50.9333,6.95,52.25,72,0,3.44,DE,1727654461
54,keflavik,64.0049,-22.5624,38.14,81,0,13.8,IS,1727654555
55,kailua-kona,19.6406,-155.9956,84.56,79,15,3.0,US,1727654556
56,longyearbyen,78.2186,15.6401,30.04,86,20,12.66,SJ,1727654557
57,dunedin,-45.8742,170.5036,58.8,66,30,5.99,NZ,1727654284
58,waitangi,-43.9535,-176.5597,49.82,71,24,5.99,NZ,1727654559
59,serenje,-13.2325,30.2352,66.65,28,1,2.84,ZM,1727654561
60,soller,39.7662,2.7152,64.85,85,27,3.58,ES,1727654562
61,tazovsky,67.4667,78.7,44.65,97,100,11.16,RU,1727654563
62,namibe,-15.1961,12.1522,64.27,92,61,2.13,AO,1727654564
63,kantunilkin,21.0917,-87.45,81.66,77,61,5.08,MX,1727654565
64,susuman,62.7833,148.1667,27.18,80,64,3.96,RU,1727654566
65,port saint john's,-31.6229,29.5448,59.22,67,97,13.73,ZA,1727654568
66,hamilton,39.1834,-84.5333,70.0,94,91,1.01,US,1727654569
67,bethel,41.3712,-73.414,61.36,87,98,1.59,US,1727654570
68,afaahiti,-17.75,-149.2833,82.27,81,55,13.89,PF,1727654571
69,belle fourche,44.6714,-103.8522,93.43,12,8,6.55,US,1727654572
70,hermanus,-34.4187,19.2345,50.81,68,61,23.17,ZA,1727654574
71,horta,38.5333,-28.6333,75.02,94,100,17.0,PT,1727654575
72,sao jose da coroa grande,-8.8978,-35.1478,75.02,86,81,12.77,BR,1727654576
73,bere,9.3202,16.1552,74.16,89,63,5.01,TD,1727654577
74,papatowai,-46.5619,169.4708,58.53,52,45,1.77,NZ,1727654578
75,kismayo,-0.3582,42.5454,76.71,84,45,9.46,SO,1727654579
76,aykhal,66.0,111.5,33.89,100,100,6.11,RU,1727654581
77,saint-pierre,-21.3393,55.4781,69.48,68,0,6.91,RE,1727654462
78,avarua,-21.2078,-159.775,77.05,65,75,6.91,CK,1727654583
79,portland,45.5234,-122.6762,68.92,49,0,6.91,US,1727654584
80,seabra,-12.4186,-41.7703,70.05,62,25,13.13,BR,1727654585
81,fale old settlement,-9.3852,-171.2468,82.15,76,25,11.32,TK,1727654587
82,ixtapa,20.7,-105.2,86.23,74,75,6.91,MX,1727654588
83,spring creek,40.7266,-115.5859,82.81,11,1,4.0,US,1727654589
84,mbandaka,0.0487,18.2603,69.84,97,99,0.98,CD,1727654590
85,ulsteinvik,62.3432,5.8487,46.53,69,85,11.59,NO,1727654591
86,luanda,-8.8368,13.2343,71.83,90,22,7.63,AO,1727654593
87,opuwo,-18.0607,13.84,60.55,39,37,4.79,NA,1727654415
88,touros,-5.1989,-35.4608,76.93,78,60,17.94,BR,1727654595
89,port mathurin,-19.6833,63.4167,72.21,82,41,13.02,MU,1727654596
90,norderney,53.7,7.15,51.03,80,100,5.01,DE,1727654400
91,jianshui,23.6363,102.8264,69.01,92,100,1.63,CN,1727654599
92,piacabucu,-10.4056,-36.4344,74.07,87,49,11.16,BR,1727654600
93,terrigal,-33.45,151.45,67.96,74,75,16.2,AU,1727654451
94,bredasdorp,-34.5322,20.0403,48.58,70,14,15.28,ZA,1727654602
95,ocean shores,46.9737,-124.1563,61.95,75,0,12.66,US,1727654604
96,saint-philippe,-21.3585,55.7679,69.39,82,34,10.13,RE,1727654605
97,krasnoshchekovo,51.6708,82.7289,42.94,42,100,6.26,RU,1727654606
98,egilsstadir,65.2653,-14.3948,37.29,97,100,8.75,IS,1727654607
99,utrik,11.2278,169.8474,83.34,75,95,7.58,MH,1727654608
100,nisporeni,47.0814,28.1783,50.4,76,100,18.43,MD,1727654610
101,whitehorse,60.7161,-135.0538,48.31,48,30,1.99,CA,1727654611
102,itaquaquecetuba,-23.4861,-46.3483,67.08,88,10,4.0,BR,1727654612
103,grytviken,-54.2811,-36.5092,27.57,76,65,7.34,GS,1727654613
104,blackmans bay,-43.0167,147.3167,57.72,60,55,4.0,AU,1727654614
105,edgewater,28.9889,-80.9023,83.28,91,75,5.75,US,1727654616
106,vadso,70.0744,29.7487,37.56,87,90,16.11,NO,1727654617
107,cabo san lucas,22.8909,-109.9124,81.75,89,100,4.61,MX,1727654618
108,howrah,22.5892,88.3103,84.2,89,40,5.75,IN,1727654539
109,st. john's,47.5649,-52.7093,55.78,95,75,3.44,CA,1727654623
110,nuku'alofa,-21.1333,-175.2,72.21,68,99,17.02,TO,1727654624
111,lae,-6.7221,146.9847,84.45,66,50,4.9,PG,1727654626
112,wad az zaki,14.4619,32.2065,87.42,54,99,17.47,SD,1727654628
113,seven pagodas,12.6264,80.1722,82.94,79,4,4.97,IN,1727654629
114,margaret river,-33.95,115.0667,58.71,77,98,3.33,AU,1727654630
115,weno,7.4515,151.8468,89.55,70,20,8.05,FM,1727654632
116,iskateley,67.6803,53.1512,39.16,88,68,15.9,RU,1727654633
117,koshki,54.2091,50.4677,52.38,39,97,7.9,RU,1727654634
118,ust-nera,64.5667,143.2,29.55,80,93,4.29,RU,1727654635
119,jamestown,42.097,-79.2353,67.64,94,100,3.56,US,1727654636
120,ardatov,55.2421,43.097,54.19,35,75,11.72,RU,1727654638
121,al jawf,29.5,38.75,73.04,37,0,10.85,SA,1727654639
122,puerto ayora,-0.7393,-90.3518,68.56,96,99,5.01,EC,1727654640
123,tolanaro,-25.0319,46.9987,69.82,94,68,11.18,MG,1727654641
124,wewak,-3.5534,143.6268,83.61,75,97,6.38,PG,1727654642
125,crane,31.3974,-102.3501,83.98,22,0,8.55,US,1727654644
126,sulak,43.2734,47.5146,67.12,64,0,35.21,RU,1727654645
127,talnakh,69.4865,88.3972,41.94,98,100,5.64,RU,1727654646
128,tome acu,-2.4189,-48.1522,78.21,82,91,7.11,BR,1727654648
129,hasaki,35.7333,140.8333,72.28,68,100,11.27,JP,1727654649
130,sant'antioco,39.0664,8.4522,61.84,72,4,7.2,IT,1727654650
131,garcia,25.8167,-100.5833,83.03,44,42,11.07,MX,1727654651
132,kununurra,-15.7667,128.7333,94.98,23,3,13.8,AU,1727654454
133,puerto baquerizo moreno,-0.9,-89.6,68.67,89,89,14.76,EC,1727654655
134,kargopol',61.5071,38.9456,41.99,94,92,6.2,RU,1727654656
135,kayyerkan,69.3786,87.7439,45.32,96,100,9.73,RU,1727654657
136,at-bashi,41.1702,75.8106,45.64,52,99,7.81,KG,1727654658
137,wellawaya,6.7318,81.1018,75.56,89,94,1.05,LK,1727654660
138,hawaiian paradise park,19.5933,-154.9731,81.91,71,0,10.36,US,1727654661
139,metlili chaamba,32.2667,3.6333,76.77,49,0,10.45,DZ,1727654662
140,olonkinbyen,70.9221,-8.7187,32.27,65,100,10.22,SJ,1727654663
141,kavieng,-2.5744,150.7967,82.81,77,100,13.58,PG,1727654664
142,northam,51.0333,-4.2167,58.6,97,100,19.6,GB,1727654667
143,vorkuta,67.5,64.0,37.56,96,42,9.44,RU,1727654668
144,nalhati,24.3,87.8167,79.02,85,99,3.89,IN,1727654669
145,brigantine,39.4101,-74.3646,68.02,97,100,15.01,US,1727654670
146,deschutes river woods,43.9915,-121.3584,63.19,24,0,11.5,US,1727654672
147,bandarbeyla,9.4942,50.8122,76.73,82,25,21.0,SO,1727654673
148,ca mau,9.1769,105.15,80.73,85,99,4.59,VN,1727654376
149,saipan,15.1355,145.701,90.3,66,40,11.5,MP,1727654675
150,kapuskasing,49.4169,-82.4331,52.63,70,0,3.94,CA,1727654676
151,peace river,56.2501,-117.286,50.31,66,40,10.36,CA,1727654678
152,san patricio,28.017,-97.5169,89.17,34,0,3.83,US,1727654679
153,kupang,-10.1667,123.5833,86.58,79,20,9.22,ID,1727654449
154,constantia,44.1833,28.65,52.7,87,98,25.88,RO,1727654681
155,tazacorte,28.629,-17.9293,69.15,92,0,9.22,ES,1727654682
156,ewo,-0.8725,14.8206,72.97,90,60,4.29,CG,1727654683
157,gadani,25.1185,66.7299,82.62,84,5,12.12,PK,1727654685
158,rio preto da eva,-2.6994,-59.6997,80.42,73,99,2.86,BR,1727654686
159,toliara,-23.35,43.6667,70.81,87,53,6.13,MG,1727654687
160,haiku-pauwela,20.9219,-156.3051,83.25,65,21,31.0,US,1727654688
161,saskatoon,52.1168,-106.6345,67.98,49,89,18.01,CA,1727654689
162,ilulissat,69.2167,-51.1,39.22,93,100,9.22,GL,1727654691
163,mihalgazi,40.0262,30.5771,67.6,83,1,7.58,TR,1727654692
164,klyuchi,52.2667,79.1667,48.29,38,100,10.38,RU,1727654693
165,ishikawa,26.4233,127.8214,83.03,87,62,8.34,JP,1727654426
166,east london,-33.0153,27.9116,54.88,58,37,19.89,ZA,1727654696
167,margate,51.3813,1.3862,52.7,83,93,1.99,GB,1727654697
168,praia da vitoria,38.7333,-27.0667,74.55,88,100,22.53,PT,1727654699
169,granville,-33.8333,151.0167,69.01,73,73,5.99,AU,1727654700
170,tiksi,71.6872,128.8694,27.88,84,98,4.16,RU,1727654701
171,aasiaat,68.7098,-52.8699,37.92,95,100,28.57,GL,1727654704
172,kimbe,-5.5502,150.1429,89.78,56,63,5.97,PG,1727654705
173,pangai,-19.8,-174.35,73.31,72,98,18.43,TO,1727654706
174,safranbolu,41.2508,32.6942,62.85,63,1,2.15,TR,1727654707
175,kampong thom,12.7111,104.8887,79.79,85,83,2.77,KH,1727654709
176,grafton,42.207,-71.6856,59.92,90,100,3.44,US,1727654710
177,souillac,-20.5167,57.5167,66.34,76,0,10.09,MU,1727654711
178,amga,60.8953,131.9608,33.94,88,98,7.9,RU,1727654712
179,carnarvon,-24.8667,113.6333,68.2,36,0,20.45,AU,1727654713
180,vilyuchinsk,52.9306,158.4028,57.47,80,100,18.9,RU,1727654716
181,punta cana,18.5818,-68.4043,80.38,82,18,8.21,DO,1727654717
182,mukalla,14.5425,49.1242,79.93,85,86,9.55,YE,1727654718
183,roma,43.2128,-75.4557,64.96,89,40,4.61,US,1727654719
184,nemuro,43.3236,145.575,59.9,89,75,9.71,JP,1727654551
185,port-vila,-17.7338,168.3219,80.1,74,54,12.26,VU,1727654694
186,enshi,30.3,109.4833,74.35,93,100,3.38,CN,1727654723
187,guelendeng,10.9176,15.5501,77.16,79,35,7.0,TD,1727654724
188,smithers,54.7804,-127.1743,50.4,54,65,5.7,CA,1727654725
189,fisterra,42.9049,-9.2629,61.75,99,100,6.55,ES,1727654727
190,hirara,24.8,125.2833,83.97,84,100,20.24,JP,1727654547
191,soligalich,59.0778,42.2864,49.17,90,100,5.82,RU,1727654729
192,ust'-ilimsk,58.0006,102.6619,35.8,97,100,9.64,RU,1727654730
193,grao de murviedro,39.6417,-0.2389,69.35,87,6,0.09,ES,1727654733
194,blackwater,-23.5833,148.8833,80.65,35,0,2.48,AU,1727654734
195,murzuq,25.9155,13.9184,79.59,29,0,15.48,LY,1727654736
196,leninskoye,41.7589,69.3864,63.37,28,100,5.53,KZ,1727654737
197,dunda,-8.1167,34.25,68.4,58,100,2.82,TZ,1727654738
198,kudahuvadhoo,2.6708,72.8944,82.11,76,91,9.51,MV,1727654739
199,whitecourt,54.1502,-115.6855,43.02,85,100,9.75,CA,1727654740
200,aldinga beach,-35.2793,138.4604,61.27,83,26,10.33,AU,1727654742
201,at taj,24.2049,23.2857,75.6,33,0,9.06,LY,1727654743
202,zaigrayevo,51.8336,108.2703,30.2,72,23,5.06,RU,1727654744
203,ankpa,7.3706,7.6253,70.95,97,39,3.58,NG,1727654745
204,imuris,30.7833,-110.8667,95.52,14,3,14.76,MX,1727654746
205,inarajan village,13.2736,144.7484,89.74,85,48,13.89,GU,1727654748
206,port lincoln,-34.7333,135.8667,61.16,65,0,9.6,AU,1727654452
207,usinsk,65.9939,57.5281,51.13,83,100,26.98,RU,1727654750
208,george town,5.4112,100.3354,80.53,78,20,2.3,MY,1727654474
209,petropavlovsk-kamchatsky,53.0452,158.6483,55.99,54,75,6.71,RU,1727654752
210,amasra,41.7463,32.3863,67.48,81,5,10.87,TR,1727654753
211,fortaleza,-3.7227,-38.5247,81.07,99,52,15.82,BR,1727654755
212,marsh harbour,26.5412,-77.0636,83.64,76,96,9.84,BS,1727654756
213,ust'-kulom,61.6864,53.6902,54.88,85,100,8.7,RU,1727654759
214,sinop,41.7711,34.8709,65.97,51,2,6.87,TR,1727654760
215,la'ie,21.6477,-157.9253,87.01,67,50,12.86,US,1727654761
216,midvagur,62.0511,-7.1939,50.83,93,100,10.36,FO,1727654763
217,auki,-8.7676,160.7034,85.33,65,25,1.52,SB,1727654764
218,qusmuryn,52.4503,64.6311,53.38,49,62,4.59,KZ,1727654766
219,parksville,49.3163,-124.3195,61.68,63,13,1.99,CA,1727654767
220,nadi,-17.8,177.4167,82.4,57,40,13.8,FJ,1727654769
221,thunder bay,48.4001,-89.3168,55.15,69,0,3.98,CA,1727654770
222,merizo village,13.2658,144.6691,89.33,85,48,13.82,GU,1727654771
223,labrador city,52.9463,-66.9114,46.18,75,91,14.0,CA,1727654772
224,brookings,44.3114,-96.7984,78.8,43,0,9.22,US,1727654773
225,callao,-12.0667,-77.15,66.72,87,63,13.15,PE,1727654571
226,sarina,-21.4333,149.2167,83.26,33,0,5.73,AU,1727654776
227,tromso,69.6496,18.957,35.62,87,75,10.36,NO,1727654777
228,sai kung,22.3822,114.2728,84.24,82,12,8.01,CN,1727654778
229,kolonia,50.9333,6.95,52.25,71,0,5.75,DE,1727654779
230,swakopmund,-22.6833,14.5333,52.99,78,0,3.0,NA,1727654781
231,inhambane,-23.865,35.3833,75.31,90,69,13.49,MZ,1727654782
232,itagi,-14.1628,-40.0061,66.65,94,41,2.21,BR,1727654783
233,flying fish cove,-10.4217,105.6791,80.28,89,100,13.8,CX,1727654784
234,akjoujt,19.6969,-14.4164,94.24,26,100,12.06,MR,1727654785
235,da nang,16.0678,108.2208,80.58,89,20,2.3,VN,1727654570
236,afif,23.9065,42.9172,79.38,17,28,9.8,SA,1727654788
237,ceerigaabo,10.6162,47.368,66.51,70,97,11.43,SO,1727654789
238,kidal,18.4411,1.4078,92.98,26,55,3.74,ML,1727654790
239,tabou,4.423,-7.3528,76.1,90,87,6.17,CI,1727654791
240,barra de santo antonio,-9.4047,-35.5072,75.31,86,91,13.0,BR,1727654793
241,tura,25.5198,90.2201,73.44,97,68,2.71,IN,1727654794
242,oranjemund,-28.55,16.4333,53.42,76,1,8.34,NA,1727654795
243,mount pearl,47.5166,-52.7813,54.95,95,75,3.44,CA,1727654796
244,chonchi,-42.6128,-73.8092,51.01,98,100,2.26,CL,1727654797
245,dalbandin,28.8947,64.4101,76.53,23,1,5.88,PK,1727654798
246,totness,5.8833,-56.3167,80.78,86,100,11.43,SR,1727654800
247,igrim,63.1906,64.4162,55.29,81,100,9.75,RU,1727654801
248,tosontsengel,48.7567,98.2839,18.03,75,21,5.86,MN,1727654802
249,prince george,53.9166,-122.753,50.61,58,80,1.99,CA,1727654803
250,tsengel,49.4783,100.8894,25.25,63,55,4.7,MN,1727654804
251,nova sintra,14.8667,-24.7167,76.14,83,91,5.79,CV,1727654806
252,udachny,66.4167,112.4,29.95,96,100,10.6,RU,1727654807
253,punta arenas,-53.15,-70.9167,33.91,55,0,9.22,CL,1727654808
254,nouadhibou,20.931,-17.0347,80.58,50,17,17.27,MR,1727654677
255,coahuayana de hidalgo,18.7,-103.6583,81.19,86,67,2.44,MX,1727654810
256,bannu,32.9854,70.6027,84.6,47,0,3.27,PK,1727654812
257,nantucket,41.2835,-70.0995,60.15,94,20,5.75,US,1727654813
258,kropachevo,55.0112,57.9896,46.51,55,100,5.95,RU,1727654814
259,vilyuysk,63.7553,121.6247,32.59,91,95,4.7,RU,1727654815
260,jajpur,20.85,86.3333,80.06,84,76,4.29,IN,1727654816
261,zhumysker,49.3333,49.4,57.99,35,4,10.58,KZ,1727654818
262,kirakira,-10.4544,161.9205,84.97,68,38,7.4,SB,1727654819
263,mata-utu,-13.2816,-176.1745,80.83,82,72,20.07,WF,1727654820
264,quibdo,5.6947,-76.6611,74.86,92,98,1.19,CO,1727654821
265,zeya,53.75,127.2667,41.88,58,96,7.27,RU,1727654822
266,celestun,20.8667,-90.4,83.5,76,61,12.66,MX,1727654824
267,caleta de carquin,-11.0925,-77.6267,63.72,84,41,10.11,PE,1727654825
268,taourirt,34.4073,-2.8973,69.4,80,0,6.31,MA,1727654826
269,dwarka,22.2394,68.9678,81.19,84,38,8.97,IN,1727654827
270,iglino,54.8324,56.4126,37.49,45,98,7.76,RU,1727654828
271,tarancon,40.0085,-3.0073,61.77,34,5,2.71,ES,1727654830
272,orcopampa,-15.2661,-72.3417,50.25,33,42,5.17,PE,1727654831
273,adrar,20.5022,-10.0711,91.29,24,95,16.35,MR,1727654832
274,kapa'a,22.0752,-159.319,84.52,68,0,12.66,US,1727654833
275,brak,27.5496,14.2714,78.69,38,0,14.5,LY,1727654834
276,tsiombe,-25.3,45.4833,73.15,73,68,4.32,MG,1727654835
277,mafra,-26.1114,-49.8053,58.6,97,1,4.94,BR,1727654837
278,rampur,28.8167,79.0333,75.07,88,100,4.0,IN,1727654557
279,soe,-9.8607,124.284,79.63,48,40,5.99,ID,1727654839
280,xinyuan,37.3,99.0,33.75,79,47,7.52,CN,1727654840
281,inirida,3.8653,-67.9239,73.44,96,100,2.04,CO,1727654841
282,saldanha,-33.0117,17.9442,52.5,65,22,13.38,ZA,1727654843
283,roxas,11.5853,122.7511,83.14,81,99,6.22,PH,1727654844
284,chibougamau,49.9168,-74.3659,53.13,76,6,7.56,CA,1727654845
285,zaragoza,41.6561,-0.8773,68.02,56,0,4.61,ES,1727654846
286,qaqortoq,60.7167,-46.0333,41.56,77,98,4.68,GL,1727654848
287,kavaratti,10.5669,72.642,83.53,74,100,14.81,IN,1727654849
288,kokubu-matsuki,31.7333,130.7667,79.66,73,3,8.75,JP,1727654850
289,uturoa,-16.7333,-151.4333,80.13,74,46,11.43,PF,1727654851
